android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.ch.zjdf.Activity.LoadingActivity$1 -> com.ch.zjdf.Activity.a:
    com.ch.zjdf.Activity.LoadingActivity this$0 -> a
    void run() -> run
    com.ch.zjdf.Activity.LoadingActivity access$0(com.ch.zjdf.Activity.LoadingActivity$1) -> a
com.ch.zjdf.Activity.LoadingActivity$1$1 -> com.ch.zjdf.Activity.b:
    com.ch.zjdf.Activity.LoadingActivity$1 this$1 -> a
    void run() -> run
com.ch.zjdf.Activity.MainActivity -> com.ch.zjdf.Activity.MainActivity:
    int[] radioButtonIds -> n
    int[] radioButtonImageIds -> o
    java.lang.String[] radioButtonTexts -> p
    android.support.v4.view.ViewPager mViewPager -> q
    com.ch.zjdf.Activity.MainActivity$SelectionPageAdapter mSelectionPageAdapter -> r
    java.util.ArrayList mPageViews -> s
    android.widget.RadioButton[] mRadioButtons -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    java.util.ArrayList access$0(com.ch.zjdf.Activity.MainActivity) -> a
com.ch.zjdf.Activity.MainActivity$SelectionPageAdapter -> com.ch.zjdf.Activity.c:
    com.ch.zjdf.Activity.MainActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
com.ch.zjdf.base.BaseFragmentActivity -> com.ch.zjdf.a.a:
    android.content.Context context -> m
    void onCreate(android.os.Bundle) -> onCreate
com.ch.zjdf.base.activity.BaseActivity -> com.ch.zjdf.a.a.a:
    java.util.List activityList -> a
    java.lang.String tag -> b
    android.content.Context context -> c
    int show_title -> d
    int sendType -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onCreate(android.os.Bundle,boolean) -> a
    void onDestroy() -> onDestroy
    void exit() -> a
    boolean checkNetWorkShowLog(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
com.ch.zjdf.base.activity.BaseActivity$1 -> com.ch.zjdf.a.a.b:
    com.ch.zjdf.base.activity.BaseActivity this$0 -> a
    int val$type -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ch.zjdf.base.activity.BaseActivity$2 -> com.ch.zjdf.a.a.c:
    com.ch.zjdf.base.activity.BaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ch.zjdf.base.activity.BaseActivity$3 -> com.ch.zjdf.a.a.d:
    com.ch.zjdf.base.activity.BaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ch.zjdf.base.mainview.IndexView -> com.ch.zjdf.a.b.a:
    void init(android.content.Context) -> a
com.ch.zjdf.base.mainview.NearbyStopsView -> com.ch.zjdf.a.b.b:
    void init(android.content.Context) -> a
com.ch.zjdf.base.mainview.UserCenterView -> com.ch.zjdf.a.b.c:
    void init(android.content.Context) -> a
util.Network -> a.a:
    boolean checkNetWork(android.content.Context) -> a
